               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078619,            0.041746,            0.030849,             0.43814,             0.28947,             0.16883,            0.064261,            0.058668,            0.028488,            0.021215,            0.070135,           0.0033183,           0.0033183
                   1,            0.058502,            0.032669,            0.014535,             0.48361,             0.47156,             0.39194,             0.18037,            0.051681,            0.025423,            0.013858,            0.040113,           0.0066297,           0.0066297
                   2,            0.051013,            0.029474,           0.0094275,               0.566,             0.65978,             0.58968,             0.27777,            0.043704,            0.023946,           0.0079406,            0.010069,           0.0099191,           0.0099191
                   3,            0.044852,            0.027811,            0.006377,             0.71447,             0.69929,             0.72385,             0.37214,            0.038576,            0.023687,           0.0058714,            0.009901,            0.009901,            0.009901
                   4,            0.040601,            0.027085,           0.0050619,              0.7085,             0.73014,             0.73728,             0.40857,            0.037137,            0.022841,           0.0049763,            0.009901,            0.009901,            0.009901
                   5,            0.038604,            0.026518,           0.0045015,             0.80098,             0.74907,             0.80294,             0.47545,            0.034494,            0.022333,           0.0044578,            0.009868,            0.009868,            0.009868
                   6,            0.036862,            0.025452,           0.0041844,             0.80067,             0.69582,             0.75583,             0.43051,            0.035121,            0.024143,           0.0051263,            0.009835,            0.009835,            0.009835
                   7,            0.035839,            0.025312,           0.0037584,             0.82003,             0.76329,             0.81654,             0.48251,            0.033497,            0.022092,           0.0042562,            0.009802,            0.009802,            0.009802
                   8,            0.034805,            0.024696,           0.0033938,             0.81036,             0.77058,             0.81518,             0.47795,            0.032504,            0.021993,           0.0041968,            0.009769,            0.009769,            0.009769
                   9,            0.034129,            0.024476,           0.0033908,             0.83764,             0.75562,             0.82503,             0.50275,             0.03164,            0.022098,           0.0035853,            0.009736,            0.009736,            0.009736
                  10,            0.033327,            0.023979,            0.003074,              0.8547,             0.79849,             0.86454,             0.52735,            0.030992,             0.02147,           0.0032396,            0.009703,            0.009703,            0.009703
                  11,            0.032811,            0.023794,             0.00289,             0.88418,             0.77807,             0.84407,             0.50977,            0.031036,            0.021419,           0.0034503,             0.00967,             0.00967,             0.00967
                  12,            0.032547,            0.023439,           0.0027965,             0.85887,             0.78077,             0.84689,             0.52238,            0.031103,             0.02176,           0.0035829,            0.009637,            0.009637,            0.009637
                  13,            0.032484,            0.023716,           0.0028845,             0.86377,             0.81612,             0.87841,              0.5477,            0.030209,             0.02095,           0.0028863,            0.009604,            0.009604,            0.009604
                  14,            0.031566,            0.022897,           0.0025814,             0.86938,             0.83216,             0.87912,             0.56485,            0.029451,            0.020636,           0.0027996,            0.009571,            0.009571,            0.009571
                  15,            0.031087,             0.02288,           0.0025676,              0.8729,             0.80638,             0.86362,             0.55032,             0.02939,            0.021193,           0.0029908,            0.009538,            0.009538,            0.009538
                  16,            0.030339,            0.022464,           0.0024448,             0.89472,             0.81662,             0.87946,             0.56243,            0.028764,            0.020765,           0.0030053,            0.009505,            0.009505,            0.009505
                  17,             0.03046,            0.022585,            0.002285,             0.88148,             0.82012,             0.87911,             0.57414,            0.028498,            0.020527,           0.0026728,            0.009472,            0.009472,            0.009472
                  18,            0.029911,            0.021801,           0.0022514,             0.87251,             0.82468,             0.87302,             0.55553,             0.02937,            0.020962,           0.0028634,            0.009439,            0.009439,            0.009439
                  19,            0.029358,            0.021586,           0.0021346,             0.89316,              0.8504,             0.89986,             0.58997,            0.027943,             0.02038,           0.0024059,            0.009406,            0.009406,            0.009406
                  20,            0.028892,            0.021377,           0.0022215,             0.86139,             0.81718,             0.87329,             0.55987,            0.028452,            0.021085,           0.0029092,            0.009373,            0.009373,            0.009373
                  21,              0.0285,            0.021108,           0.0020656,             0.87659,             0.82417,             0.88146,              0.5689,            0.028372,            0.020733,             0.00238,             0.00934,             0.00934,             0.00934
                  22,            0.028059,            0.020922,           0.0020074,             0.88704,             0.83256,             0.88284,             0.58634,            0.027747,            0.021012,           0.0025724,            0.009307,            0.009307,            0.009307
                  23,            0.028046,            0.021058,           0.0019227,             0.89467,             0.83027,             0.88393,             0.59324,             0.02787,            0.020388,           0.0023602,            0.009274,            0.009274,            0.009274
                  24,             0.02777,            0.020631,           0.0019424,             0.90547,             0.81579,             0.88617,             0.59092,            0.027925,            0.020962,           0.0023774,            0.009241,            0.009241,            0.009241
                  25,            0.027644,            0.020683,           0.0018916,             0.88469,             0.84313,             0.89777,             0.60067,            0.027264,            0.019995,           0.0022169,            0.009208,            0.009208,            0.009208
                  26,            0.027367,            0.020094,           0.0018878,             0.90331,             0.83187,             0.89257,             0.60759,            0.027094,            0.020562,           0.0022772,            0.009175,            0.009175,            0.009175
                  27,            0.027042,            0.020334,           0.0018843,             0.88745,             0.84958,             0.89521,             0.59901,            0.027114,            0.020532,           0.0024395,            0.009142,            0.009142,            0.009142
                  28,            0.026879,            0.019829,           0.0017869,             0.88859,             0.86186,             0.89561,             0.59939,            0.026949,            0.020219,           0.0023682,            0.009109,            0.009109,            0.009109
                  29,            0.026654,            0.019925,           0.0017275,             0.90631,             0.83072,             0.88613,             0.59405,            0.026978,            0.020631,           0.0022632,            0.009076,            0.009076,            0.009076
                  30,            0.026284,            0.019723,           0.0017703,             0.88184,             0.86926,             0.90564,             0.61294,            0.026615,            0.020159,           0.0022295,            0.009043,            0.009043,            0.009043
                  31,            0.026213,            0.019391,           0.0016471,              0.9006,             0.86226,             0.90905,             0.61212,            0.026729,            0.020013,           0.0022632,             0.00901,             0.00901,             0.00901
                  32,            0.026093,            0.019762,            0.001627,             0.90078,             0.84919,             0.90031,             0.60589,            0.026395,            0.020229,           0.0022705,            0.008977,            0.008977,            0.008977
                  33,             0.02601,            0.019298,           0.0016127,             0.90454,             0.85768,             0.89952,             0.60396,            0.026721,            0.020117,           0.0023093,            0.008944,            0.008944,            0.008944
                  34,            0.025756,            0.019494,             0.00159,             0.89563,             0.85453,             0.90152,             0.61749,            0.026259,            0.020124,           0.0021159,            0.008911,            0.008911,            0.008911
                  35,            0.025585,            0.019557,           0.0015769,             0.88955,             0.85247,              0.8963,              0.6162,            0.025949,            0.020107,           0.0022765,            0.008878,            0.008878,            0.008878
                  36,            0.025502,            0.018996,           0.0015844,             0.89333,              0.8532,             0.89362,             0.61837,            0.026086,            0.020036,           0.0021944,            0.008845,            0.008845,            0.008845
                  37,            0.025226,            0.019179,           0.0015739,             0.90796,             0.85215,             0.90967,             0.62658,             0.02576,            0.020483,           0.0021839,            0.008812,            0.008812,            0.008812
                  38,            0.025448,            0.019141,           0.0015501,             0.91919,             0.85653,              0.9127,             0.63164,            0.025611,            0.019857,           0.0019955,            0.008779,            0.008779,            0.008779
                  39,            0.024966,            0.019107,            0.001515,             0.89606,             0.86849,             0.90428,             0.63117,            0.025602,            0.019998,           0.0020446,            0.008746,            0.008746,            0.008746
                  40,            0.025132,            0.018849,           0.0014958,             0.91755,             0.85619,             0.89957,             0.62035,            0.025851,            0.020092,           0.0021241,            0.008713,            0.008713,            0.008713
                  41,            0.024622,            0.018673,            0.001402,             0.90372,               0.851,             0.90282,             0.63325,            0.025574,            0.019918,           0.0020199,             0.00868,             0.00868,             0.00868
                  42,            0.024435,            0.018336,           0.0015026,             0.90651,             0.86116,             0.91302,              0.6386,            0.025274,            0.019726,            0.001901,            0.008647,            0.008647,            0.008647
                  43,            0.024413,            0.018274,           0.0014941,               0.909,             0.85756,             0.90336,             0.62829,             0.02561,            0.020294,           0.0021702,            0.008614,            0.008614,            0.008614
                  44,            0.024186,            0.018162,            0.001445,             0.91781,             0.85532,             0.90451,             0.63405,            0.025279,            0.019963,           0.0019148,            0.008581,            0.008581,            0.008581
                  45,            0.023736,            0.018212,           0.0014055,             0.91582,             0.85462,              0.9085,             0.63422,            0.025157,            0.019951,           0.0019399,            0.008548,            0.008548,            0.008548
                  46,            0.024064,            0.018212,           0.0014234,             0.91136,             0.84666,             0.90614,              0.6303,            0.025341,            0.020583,           0.0021849,            0.008515,            0.008515,            0.008515
                  47,            0.024274,            0.018234,           0.0014345,             0.90505,             0.86539,              0.9048,             0.63002,            0.025299,            0.020297,           0.0020394,            0.008482,            0.008482,            0.008482
                  48,            0.023565,            0.017727,           0.0013634,             0.90075,             0.86995,             0.90515,             0.63442,             0.02526,            0.020324,           0.0020752,            0.008449,            0.008449,            0.008449
                  49,            0.023845,            0.017672,           0.0013125,             0.91818,             0.87167,             0.91905,               0.636,            0.025074,            0.019686,            0.001875,            0.008416,            0.008416,            0.008416
                  50,            0.023561,             0.01736,           0.0013248,              0.9213,             0.86778,             0.91706,             0.63365,            0.025087,            0.019949,           0.0018522,            0.008383,            0.008383,            0.008383
                  51,            0.023386,            0.017998,           0.0013184,             0.91676,             0.86226,             0.91381,             0.63785,            0.025045,            0.020263,           0.0019778,             0.00835,             0.00835,             0.00835
                  52,            0.023321,            0.017686,           0.0012173,             0.92186,              0.8777,             0.91971,             0.64506,            0.024785,            0.020143,           0.0020581,            0.008317,            0.008317,            0.008317
                  53,            0.023571,            0.017791,           0.0013197,             0.90614,              0.8704,             0.90398,             0.63447,             0.02511,            0.020005,           0.0020038,            0.008284,            0.008284,            0.008284
                  54,            0.023243,            0.017426,           0.0013196,             0.92072,               0.861,             0.91052,             0.64183,            0.024934,            0.020084,           0.0018549,            0.008251,            0.008251,            0.008251
                  55,            0.022772,            0.017399,           0.0012757,             0.91418,             0.87998,             0.91807,             0.64937,            0.024819,            0.019419,           0.0018873,            0.008218,            0.008218,            0.008218
                  56,             0.02328,            0.017776,           0.0013063,             0.92471,             0.86419,             0.91448,             0.64641,            0.024854,             0.02018,           0.0021003,            0.008185,            0.008185,            0.008185
                  57,            0.023296,            0.017534,            0.001336,             0.91069,             0.87506,             0.91442,             0.64788,            0.024568,             0.01945,           0.0019909,            0.008152,            0.008152,            0.008152
                  58,            0.023107,            0.017746,           0.0012491,             0.93264,              0.8585,              0.9117,             0.64531,            0.024704,            0.020097,           0.0020735,            0.008119,            0.008119,            0.008119
                  59,            0.022619,            0.017174,           0.0012099,             0.91205,             0.86543,             0.91328,             0.64695,            0.024576,            0.019681,           0.0019123,            0.008086,            0.008086,            0.008086
                  60,            0.022357,            0.017069,           0.0012635,             0.91436,             0.87143,             0.91051,               0.651,            0.024603,             0.02021,           0.0019699,            0.008053,            0.008053,            0.008053
                  61,            0.022588,            0.017355,           0.0012849,             0.91254,             0.87443,             0.91221,             0.64987,            0.024787,            0.019934,           0.0021073,             0.00802,             0.00802,             0.00802
                  62,            0.022304,            0.016985,           0.0012232,             0.92235,             0.85222,             0.91513,             0.65055,            0.024405,            0.019878,           0.0019621,            0.007987,            0.007987,            0.007987
                  63,            0.022325,            0.017023,           0.0011918,             0.91045,               0.878,             0.92096,             0.65446,            0.024389,            0.019676,            0.002022,            0.007954,            0.007954,            0.007954
                  64,            0.022542,            0.017155,           0.0012573,              0.9207,             0.86382,             0.92141,             0.65167,            0.024357,            0.019701,           0.0018697,            0.007921,            0.007921,            0.007921
                  65,            0.022328,            0.016939,           0.0011653,             0.91464,             0.87782,              0.9176,             0.65455,            0.024417,            0.019977,           0.0020134,            0.007888,            0.007888,            0.007888
                  66,             0.02206,            0.016858,           0.0011217,             0.92789,             0.87265,               0.917,             0.65371,            0.024387,            0.020207,           0.0018998,            0.007855,            0.007855,            0.007855
                  67,            0.022123,            0.017157,           0.0012049,             0.90931,             0.86855,             0.91124,             0.65585,            0.024275,            0.020414,           0.0018128,            0.007822,            0.007822,            0.007822
                  68,            0.021889,            0.016707,            0.001243,             0.89703,             0.87187,             0.90801,             0.65049,            0.024373,            0.020591,           0.0018649,            0.007789,            0.007789,            0.007789
                  69,            0.022041,            0.016707,           0.0012189,             0.91577,             0.87394,             0.91182,             0.65866,            0.023978,            0.020026,           0.0019272,            0.007756,            0.007756,            0.007756
                  70,            0.022002,            0.016545,           0.0011741,             0.92723,             0.86462,             0.91632,              0.6563,            0.024142,            0.020058,           0.0019618,            0.007723,            0.007723,            0.007723
                  71,            0.021729,            0.016743,           0.0011927,             0.91452,             0.87973,             0.91747,             0.65628,            0.024067,            0.019653,           0.0018119,             0.00769,             0.00769,             0.00769
                  72,            0.021629,            0.016483,           0.0011433,             0.92625,             0.87657,             0.92052,             0.65812,            0.024063,            0.019823,           0.0018301,            0.007657,            0.007657,            0.007657
                  73,            0.021629,            0.016455,           0.0012336,             0.92532,             0.88241,             0.92174,             0.66156,            0.024129,            0.019916,           0.0018829,            0.007624,            0.007624,            0.007624
                  74,            0.021894,             0.01637,            0.001206,             0.92417,              0.8824,             0.92073,             0.66308,            0.024056,             0.01968,           0.0018302,            0.007591,            0.007591,            0.007591
                  75,            0.021635,            0.016369,            0.001171,             0.92009,             0.87593,             0.92091,             0.66719,            0.023979,            0.019966,           0.0019102,            0.007558,            0.007558,            0.007558
                  76,             0.02141,            0.016496,           0.0011017,             0.91692,             0.88218,             0.92057,               0.669,            0.023993,            0.020553,           0.0019858,            0.007525,            0.007525,            0.007525
                  77,            0.021469,              0.0164,           0.0011319,             0.91545,             0.87873,             0.92217,             0.66987,            0.023872,            0.020205,           0.0018546,            0.007492,            0.007492,            0.007492
                  78,            0.021126,            0.016269,           0.0010868,             0.92646,             0.88427,             0.92151,              0.6655,            0.023853,            0.019838,           0.0018744,            0.007459,            0.007459,            0.007459
                  79,            0.021529,            0.016381,           0.0011412,             0.93019,             0.87893,             0.92123,             0.66118,            0.024047,            0.020039,           0.0019602,            0.007426,            0.007426,            0.007426
                  80,            0.021373,            0.016395,           0.0011215,             0.91729,             0.88355,             0.92156,             0.66368,            0.023833,            0.019935,           0.0019608,            0.007393,            0.007393,            0.007393
                  81,            0.021156,            0.016424,           0.0010742,             0.92311,             0.88392,             0.91865,             0.66482,            0.023905,            0.019837,           0.0017756,             0.00736,             0.00736,             0.00736
                  82,             0.02124,             0.01628,           0.0011197,             0.92544,             0.88315,             0.92061,              0.6669,            0.023817,            0.019704,           0.0017696,            0.007327,            0.007327,            0.007327
                  83,            0.021011,            0.016196,           0.0010934,             0.91857,              0.8807,             0.91505,             0.66608,            0.023867,            0.020062,           0.0018814,            0.007294,            0.007294,            0.007294
                  84,            0.020952,            0.016214,           0.0010699,             0.92653,             0.86841,             0.91763,             0.66275,            0.023899,            0.020172,           0.0019103,            0.007261,            0.007261,            0.007261
                  85,             0.02076,            0.015999,           0.0010229,             0.92125,             0.87427,             0.91809,             0.66689,            0.023831,            0.020141,           0.0018345,            0.007228,            0.007228,            0.007228
                  86,            0.020806,            0.016013,           0.0010744,               0.929,             0.87787,             0.91715,             0.66606,            0.023876,            0.020258,           0.0017665,            0.007195,            0.007195,            0.007195
                  87,            0.020868,            0.016239,           0.0010805,              0.9262,             0.88733,             0.91678,             0.66584,            0.023918,            0.020012,           0.0018695,            0.007162,            0.007162,            0.007162
                  88,            0.020748,            0.015747,           0.0011278,             0.91953,             0.88177,             0.91795,             0.66576,            0.023731,            0.020002,           0.0017662,            0.007129,            0.007129,            0.007129
                  89,            0.020669,            0.015781,           0.0010391,             0.91709,             0.88684,             0.91776,              0.6696,            0.023845,            0.020071,           0.0019254,            0.007096,            0.007096,            0.007096
                  90,            0.020813,            0.015835,           0.0010983,             0.92488,              0.8909,             0.92582,             0.66715,            0.023736,            0.020122,           0.0017758,            0.007063,            0.007063,            0.007063
                  91,            0.020443,            0.015695,            0.001062,             0.93079,             0.88299,              0.9279,             0.66818,            0.023706,            0.020062,           0.0016718,             0.00703,             0.00703,             0.00703
                  92,            0.020491,            0.015732,           0.0010136,             0.92901,             0.88286,             0.92609,              0.6692,            0.023639,            0.019827,           0.0017506,            0.006997,            0.006997,            0.006997
                  93,            0.020306,            0.015543,           0.0010538,             0.92691,             0.87726,             0.91529,              0.6605,            0.023859,            0.020111,           0.0018137,            0.006964,            0.006964,            0.006964
                  94,            0.020228,             0.01565,           0.0010265,             0.94028,             0.87611,              0.9203,             0.66623,            0.023655,            0.019743,           0.0017772,            0.006931,            0.006931,            0.006931
                  95,             0.02024,            0.015597,          0.00095832,             0.93043,              0.8848,             0.92418,             0.67086,            0.023648,            0.019877,            0.001803,            0.006898,            0.006898,            0.006898
                  96,            0.020075,            0.015582,           0.0010369,              0.9296,               0.884,              0.9184,             0.66659,            0.023709,            0.020126,            0.001846,            0.006865,            0.006865,            0.006865
                  97,            0.020172,            0.015236,           0.0010238,             0.92061,             0.88912,             0.91959,             0.67055,            0.023594,             0.02019,           0.0018799,            0.006832,            0.006832,            0.006832
                  98,            0.020266,            0.015613,           0.0010684,              0.9177,             0.88714,             0.91698,             0.66785,            0.023469,            0.019912,           0.0017458,            0.006799,            0.006799,            0.006799
                  99,            0.020142,            0.015719,           0.0010165,             0.92791,             0.87656,             0.91508,              0.6661,            0.023889,            0.020091,           0.0018427,            0.006766,            0.006766,            0.006766
                 100,            0.019869,            0.015438,           0.0010344,              0.9268,             0.86967,             0.91078,             0.66644,            0.023679,            0.020332,           0.0018548,            0.006733,            0.006733,            0.006733
                 101,            0.020014,            0.015278,            0.001003,             0.92823,             0.87696,             0.91565,             0.67023,            0.023646,             0.02034,           0.0017689,              0.0067,              0.0067,              0.0067
                 102,             0.01996,            0.015375,           0.0010133,             0.92504,             0.87842,              0.9178,             0.66768,            0.023741,            0.020374,            0.001729,            0.006667,            0.006667,            0.006667
                 103,            0.019872,            0.015407,           0.0010119,              0.9244,             0.87685,             0.91766,             0.67028,            0.023663,              0.0204,           0.0017676,            0.006634,            0.006634,            0.006634
                 104,            0.019738,            0.015317,          0.00095617,             0.93199,             0.87309,             0.91858,              0.6709,            0.023612,            0.020404,           0.0017718,            0.006601,            0.006601,            0.006601
                 105,            0.019511,            0.015359,           0.0010228,             0.92497,             0.88203,             0.91442,             0.66956,            0.023631,            0.020246,           0.0018624,            0.006568,            0.006568,            0.006568
                 106,            0.019647,            0.015071,           0.0010047,              0.9238,             0.88132,             0.91509,             0.66907,            0.023552,              0.0202,           0.0018711,            0.006535,            0.006535,            0.006535
                 107,            0.019581,            0.015105,          0.00096828,             0.93269,             0.88006,             0.92115,              0.6744,            0.023422,            0.019937,           0.0018187,            0.006502,            0.006502,            0.006502
                 108,            0.019725,            0.015067,           0.0009882,             0.92722,             0.87807,             0.91577,             0.67036,             0.02339,            0.020183,           0.0018465,            0.006469,            0.006469,            0.006469
                 109,            0.019468,            0.015155,          0.00096648,             0.92426,             0.88491,             0.91779,             0.66815,            0.023437,            0.020357,           0.0018547,            0.006436,            0.006436,            0.006436
                 110,            0.019193,            0.014979,          0.00093388,             0.92652,             0.89527,             0.92396,              0.6732,            0.023303,            0.020274,           0.0018477,            0.006403,            0.006403,            0.006403
                 111,            0.019334,            0.014968,          0.00097751,             0.93583,             0.87618,             0.92039,             0.67059,            0.023425,            0.020477,           0.0019074,             0.00637,             0.00637,             0.00637
                 112,            0.019447,            0.014935,          0.00098578,             0.93412,             0.87205,             0.91738,             0.66865,            0.023426,            0.020303,           0.0019222,            0.006337,            0.006337,            0.006337
                 113,            0.019314,            0.015051,          0.00093814,             0.93353,             0.87908,              0.9184,              0.6693,            0.023413,            0.020128,           0.0018323,            0.006304,            0.006304,            0.006304
                 114,            0.019304,            0.015147,          0.00096847,             0.92837,             0.87438,             0.91818,             0.66916,            0.023395,            0.020165,           0.0018151,            0.006271,            0.006271,            0.006271
                 115,            0.019158,            0.014945,          0.00098685,             0.93082,              0.8748,             0.91683,             0.66905,            0.023452,            0.020262,            0.001844,            0.006238,            0.006238,            0.006238
                 116,            0.019164,            0.014984,            0.000979,             0.93006,             0.87708,             0.91698,              0.6671,             0.02337,            0.020271,           0.0018059,            0.006205,            0.006205,            0.006205
                 117,            0.019162,            0.014837,          0.00099478,             0.92384,             0.88214,             0.91846,             0.66873,            0.023398,            0.020431,           0.0018117,            0.006172,            0.006172,            0.006172
                 118,            0.019224,            0.015073,          0.00097521,             0.92096,             0.88472,             0.92122,             0.67179,            0.023328,            0.020199,           0.0017943,            0.006139,            0.006139,            0.006139
                 119,            0.019006,            0.014858,           0.0009845,             0.92141,             0.88313,             0.91641,             0.67253,            0.023295,            0.020253,           0.0018048,            0.006106,            0.006106,            0.006106
                 120,            0.019126,            0.014703,          0.00094484,             0.93546,             0.87747,             0.91984,             0.67514,            0.023295,            0.020176,           0.0017473,            0.006073,            0.006073,            0.006073
                 121,            0.018993,            0.014621,          0.00096161,              0.9323,             0.88424,             0.91802,             0.67261,            0.023303,              0.0203,           0.0017784,             0.00604,             0.00604,             0.00604
                 122,            0.018871,            0.014511,          0.00098701,             0.93948,             0.88044,             0.91987,              0.6702,            0.023265,            0.020233,           0.0016841,            0.006007,            0.006007,            0.006007
                 123,            0.018806,             0.01458,           0.0009139,             0.93868,             0.87814,              0.9216,             0.67234,            0.023234,            0.020261,            0.001711,            0.005974,            0.005974,            0.005974
                 124,            0.018553,            0.014432,          0.00090933,             0.93444,             0.87469,             0.91869,             0.67468,            0.023254,            0.020278,           0.0017118,            0.005941,            0.005941,            0.005941
                 125,            0.018621,            0.014489,          0.00094072,             0.93516,             0.88105,              0.9218,             0.67317,            0.023277,            0.020346,           0.0017351,            0.005908,            0.005908,            0.005908
                 126,            0.018546,            0.014559,           0.0009109,             0.93175,             0.89072,             0.92004,             0.67645,            0.023199,            0.020446,           0.0016887,            0.005875,            0.005875,            0.005875
                 127,              0.0189,             0.01465,          0.00095631,             0.92927,             0.88556,             0.92133,             0.67517,            0.023183,             0.02048,           0.0017548,            0.005842,            0.005842,            0.005842
                 128,            0.018484,            0.014475,          0.00085803,             0.92697,             0.88812,             0.92189,             0.67739,            0.023215,            0.020415,            0.001784,            0.005809,            0.005809,            0.005809
                 129,            0.018479,            0.014598,          0.00092757,             0.92533,             0.89043,             0.91953,             0.67467,             0.02324,            0.020474,           0.0017862,            0.005776,            0.005776,            0.005776
                 130,            0.018361,             0.01437,          0.00086422,             0.92963,              0.8835,             0.92172,             0.67857,            0.023208,            0.020462,           0.0017395,            0.005743,            0.005743,            0.005743
                 131,            0.018385,            0.014355,          0.00088763,              0.9276,             0.88825,             0.92217,             0.68053,            0.023186,             0.02056,           0.0017431,             0.00571,             0.00571,             0.00571
                 132,            0.018387,            0.014468,          0.00092083,             0.93114,             0.88599,             0.92385,             0.67823,            0.023141,            0.020465,           0.0016876,            0.005677,            0.005677,            0.005677
                 133,            0.018374,            0.014338,          0.00092127,             0.92442,             0.89357,              0.9256,             0.68082,            0.023123,             0.02028,           0.0016897,            0.005644,            0.005644,            0.005644
                 134,             0.01834,            0.014523,          0.00089659,             0.92356,             0.88719,             0.92148,             0.67703,             0.02313,            0.020366,           0.0017329,            0.005611,            0.005611,            0.005611
                 135,            0.018241,            0.014173,          0.00093677,             0.92389,             0.88837,             0.92138,             0.67608,            0.023146,            0.020387,           0.0017601,            0.005578,            0.005578,            0.005578
                 136,            0.018255,            0.014078,          0.00091645,             0.92873,             0.88987,             0.91943,             0.67407,            0.023231,            0.020438,             0.00178,            0.005545,            0.005545,            0.005545
                 137,            0.018075,            0.014029,          0.00090586,             0.91845,             0.89229,             0.91763,             0.67489,            0.023278,            0.020502,           0.0017833,            0.005512,            0.005512,            0.005512
                 138,            0.018322,            0.014081,          0.00089404,             0.92535,             0.89227,             0.92055,             0.67432,            0.023217,            0.020528,           0.0017571,            0.005479,            0.005479,            0.005479
                 139,            0.018221,            0.014245,          0.00092168,             0.92516,             0.89093,              0.9222,             0.67536,            0.023196,            0.020547,           0.0017141,            0.005446,            0.005446,            0.005446
                 140,            0.018125,            0.014039,          0.00084742,             0.92211,             0.89352,             0.92357,             0.67574,            0.023229,            0.020582,           0.0016951,            0.005413,            0.005413,            0.005413
                 141,            0.018024,            0.014204,          0.00092614,             0.92632,             0.88449,             0.91956,             0.67519,            0.023185,            0.020526,           0.0016855,             0.00538,             0.00538,             0.00538
                 142,            0.017803,             0.01389,           0.0008737,             0.92997,             0.88174,             0.91869,             0.67565,            0.023163,            0.020617,           0.0016873,            0.005347,            0.005347,            0.005347
                 143,            0.017745,            0.013757,          0.00094549,             0.92948,             0.87898,             0.91833,              0.6759,            0.023084,            0.020523,           0.0016924,            0.005314,            0.005314,            0.005314
                 144,            0.017988,            0.013952,          0.00083662,             0.92242,             0.88335,             0.91996,             0.67634,            0.023032,            0.020537,           0.0017151,            0.005281,            0.005281,            0.005281
                 145,            0.017837,            0.014063,          0.00083223,             0.92458,             0.88244,             0.92065,             0.67663,            0.022984,            0.020573,           0.0017278,            0.005248,            0.005248,            0.005248
                 146,            0.017591,             0.01361,           0.0008533,              0.9288,              0.8821,             0.92395,             0.67832,            0.022921,            0.020567,           0.0017215,            0.005215,            0.005215,            0.005215
